Date,ZW=F,ZS=F,OJ=F,CC=F
2024-05-13,670.25,1205.5,404.20001220703125,8149.0
2024-05-14,657.0,1199.0,424.20001220703125,8751.0
2024-05-15,665.75,1213.5,428.5,9066.0
2024-05-16,663.25,1216.25,438.5,7393.0
2024-05-17,651.25,1228.0,448.45001220703125,7348.0
2024-05-20,688.75,1248.0,445.95001220703125,7216.0
2024-05-21,697.5,1236.25,455.95001220703125,7394.0
2024-05-22,693.0,1246.25,463.3999938964844,7536.0
2024-05-23,698.0,1239.25,466.5,8109.0
2024-05-24,697.25,1248.0,476.5,8294.0
2024-05-28,700.25,1229.5,487.20001220703125,8780.0
2024-05-29,692.75,1214.0,477.20001220703125,9309.0
2024-05-30,681.0,1209.75,457.20001220703125,9257.0
2024-05-31,678.5,1205.0,437.20001220703125,9331.0
2024-06-03,672.75,1184.5,457.20001220703125,9775.0
2024-06-04,658.25,1179.0,441.0,9557.0
2024-06-05,646.75,1177.25,431.75,9408.0
2024-06-06,639.5,1200.0,441.75,9872.0
2024-06-07,627.5,1179.25,423.75,9933.0
2024-06-10,607.5,1188.25,429.3500061035156,9687.0
2024-06-11,626.5,1178.0,409.6000061035156,9910.0
2024-06-12,617.0,1177.25,425.95001220703125,10539.0
2024-06-13,620.0,1189.5,411.29998779296875,10810.0
2024-06-14,612.75,1179.75,422.3999938964844,10294.0
2024-06-17,591.5,1157.75,429.20001220703125,9659.0
2024-06-18,582.0,1174.0,413.6499938964844,9938.0
2024-06-20,572.75,1155.25,422.25,9598.0
2024-06-21,561.5,1160.5,427.8500061035156,8995.0
2024-06-24,552.5,1175.25,426.6000061035156,7978.0
2024-06-25,541.75,1163.25,435.6499938964844,7967.0
2024-06-26,541.25,1162.75,423.75,7797.0
2024-06-27,559.75,1152.25,427.75,7397.0
2024-06-28,553.5,1150.5,432.70001220703125,7729.0
2024-07-01,569.25,1159.5,434.0,7352.0
2024-07-02,561.5,1165.0,445.54998779296875,7773.0
2024-07-03,554.5,1176.5,436.75,7811.0
2024-07-05,572.25,1188.5,444.5,7721.0
2024-07-08,553.0,1174.25,460.04998779296875,7693.0
2024-07-09,554.25,1161.5,474.75,8023.0
2024-07-10,543.5,1141.25,475.3999938964844,8197.0
2024-07-11,554.25,1142.75,455.3999938964844,8441.0
2024-07-12,538.0,1134.5,449.79998779296875,8523.0
2024-07-15,532.5,1078.0,451.6000061035156,8463.0
2024-07-16,530.75,1090.5,450.25,8320.0
2024-07-17,539.25,1097.25,430.3500061035156,7763.0
2024-07-18,535.25,1098.5,432.3500061035156,8068.0
2024-07-19,542.75,1097.25,433.20001220703125,7689.0
2024-07-22,548.0,1117.75,439.45001220703125,8398.0
2024-07-23,542.75,1117.5,433.1499938964844,8286.0
2024-07-24,547.0,1111.0,423.95001220703125,8227.0
2024-07-25,537.75,1116.0,420.1000061035156,7805.0
2024-07-26,523.5,1077.5,433.79998779296875,8038.0
2024-07-29,531.0,1054.75,428.25,7716.0
2024-07-30,524.0,1027.25,425.3500061035156,8136.0
2024-07-31,527.25,1028.5,420.8999938964844,8092.0
2024-08-01,532.0,1022.0,420.75,7562.0
2024-08-02,539.0,1029.25,422.95001220703125,7520.0
2024-08-05,539.5,1044.25,417.3500061035156,7901.0
2024-08-06,543.25,1028.5,430.6499938964844,8223.0
2024-08-07,538.25,1020.25,442.3999938964844,8586.0
2024-08-08,537.5,1009.75,442.5,8178.0
2024-08-09,542.5,1028.0,422.70001220703125,9098.0
2024-08-12,536.75,1012.0,426.5,8731.0
2024-08-13,528.75,989.0,436.5,8862.0
